AreaCode,AreaName,resPop2005,nonUK2005,NAI2005,resPop2006,nonUK2006,NAI2006,resPop2007,nonUK2007,NAI2007,resPop2008,nonUK2008,NAI2008,resPop2009,nonUK2009,NAI2009,resPop2010,nonUK2010,NAI2010,resPop2011,nonUK2011,NAI2011,resPop2012,nonUK2012,NAI2012,resPop2013,nonUK2013,NAI2013,resPop2014,nonUK2014,NAI2014,resPop2015,nonUK2015,NAI2015,resPop2016,nonUK2016,NAI2016
E08000024,Sunderland,276000,6000,3000,276000,8000,4000,275000,9000,4000,274000,11000,4000,273000,10000,4000,274000,9000,4000,273000,12000,4000,274000,12000,4000,273000,11000,4000,273000,14000,5000,275000,14000,5000,275000,9000,4000
E08000025,Birmingham,1004000,167000,23000,1011000,198000,25000,1019000,203000,27000,1029000,219000,29000,1040000,226000,29000,1051000,213000,29000,1064000,243000,31000,1075000,249000,32000,1084000,241000,34000,1094000,222000,33000,1100000,239000,35000,1112000,254000,34000
E08000026,Coventry,296000,46000,8000,297000,50000,9000,299000,56000,10000,302000,61000,10000,305000,58000,9000,309000,57000,10000,314000,67000,11000,321000,72000,11000,326000,73000,12000,331000,78000,13000,342000,92000,14000,348000,91000,13000
E08000027,Dudley,304000,16000,5000,305000,20000,6000,306000,18000,6000,308000,16000,5000,309000,16000,5000,310000,14000,5000,311000,13000,5000,311000,16000,5000,312000,13000,5000,312000,16000,6000,315000,19000,6000,314000,20000,7000
E08000028,Sandwell,288000,30000,6000,290000,36000,7000,292000,39000,8000,296000,40000,8000,300000,53000,8000,304000,46000,8000,307000,47000,8000,309000,48000,8000,312000,51000,9000,314000,62000,10000,317000,52000,10000,320000,59000,11000
E08000029,Solihull,200000,14000,4000,201000,14000,4000,202000,13000,4000,203000,12000,4000,204000,13000,4000,205000,14000,4000,205000,19000,5000,206000,17000,4000,206000,18000,5000,207000,22000,5000,209000,20000,5000,210000,19000,5000
E08000030,Walsall,256000,17000,5000,258000,16000,5000,259000,17000,5000,261000,19000,5000,263000,20000,5000,265000,20000,5000,268000,20000,6000,269000,24000,6000,271000,27000,7000,273000,29000,7000,274000,32000,7000,275000,33000,8000
E08000031,Wolverhampton,239000,31000,6000,240000,34000,7000,241000,34000,7000,243000,38000,7000,243000,39000,7000,245000,39000,7000,247000,39000,7000,248000,40000,7000,249000,44000,7000,250000,46000,8000,252000,47000,8000,253000,51000,9000
E08000032,Bradford,486000,67000,13000,490000,69000,14000,496000,74000,15000,502000,74000,15000,507000,76000,16000,513000,81000,16000,518000,79000,16000,520000,78000,15000,522000,64000,14000,525000,68000,14000,525000,85000,16000,529000,81000,16000
E08000033,Calderdale,195000,11000,3000,196000,11000,4000,198000,13000,4000,199000,15000,4000,201000,15000,4000,202000,13000,4000,203000,15000,4000,204000,15000,4000,204000,15000,4000,206000,15000,4000,207000,17000,5000,208000,16000,5000
E08000034,Kirklees,397000,29000,8000,400000,37000,9000,404000,38000,9000,408000,38000,9000,411000,37000,10000,415000,37000,10000,420000,40000,10000,422000,46000,11000,425000,50000,12000,427000,51000,11000,431000,48000,12000,434000,55000,13000
E08000035,Leeds,728000,77000,15000,730000,88000,16000,732000,73000,15000,735000,78000,15000,738000,74000,15000,741000,77000,16000,744000,78000,17000,751000,87000,17000,755000,100000,19000,758000,97000,19000,765000,85000,18000,773000,95000,19000
E08000036,Wakefield,316000,9000,4000,317000,12000,5000,318000,13000,5000,320000,13000,5000,321000,14000,5000,322000,20000,6000,323000,24000,7000,324000,19000,6000,325000,28000,7000,326000,28000,7000,330000,25000,7000,331000,29000,8000
E08000037,Gateshead,191000,3000,2000,192000,4000,2000,193000,6000,2000,194000,7000,3000,195000,9000,3000,196000,11000,4000,198000,9000,3000,197000,11000,4000,198000,10000,4000,198000,7000,3000,198000,9000,3000,199000,11000,4000
E09000001,City of London,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
E09000002,Barking and Dagenham,165000,34000,8000,166000,35000,8000,168000,40000,8000,171000,48000,9000,177000,55000,10000,182000,58000,10000,186000,62000,11000,190000,55000,10000,193000,69000,12000,197000,73000,13000,201000,76000,13000,206000,77000,13000
E09000003,Barnet,324000,112000,21000,329000,117000,21000,331000,107000,19000,336000,105000,18000,343000,112000,22000,348000,122000,22000,355000,125000,23000,361000,137000,25000,367000,131000,25000,373000,134000,24000,378000,133000,24000,385000,150000,26000
E09000004,Bexley,221000,21000,7000,222000,25000,8000,223000,24000,7000,226000,27000,8000,227000,19000,7000,230000,27000,8000,232000,33000,9000,233000,36000,10000,235000,38000,11000,236000,38000,11000,242000,39000,11000,244000,48000,12000
E09000005,Brent,269000,127000,20000,275000,139000,22000,282000,144000,23000,289000,155000,22000,296000,157000,25000,303000,167000,27000,310000,182000,29000,313000,176000,24000,317000,170000,21000,322000,179000,22000,323000,174000,22000,329000,180000,24000
E09000006,Bromley,297000,44000,12000,299000,35000,10000,300000,36000,11000,303000,38000,12000,304000,35000,12000,306000,39000,13000,308000,49000,13000,312000,50000,13000,314000,49000,12000,316000,54000,13000,322000,59000,14000,326000,52000,14000
E09000007,Camden,207000,77000,15000,207000,84000,13000,208000,82000,12000,207000,82000,12000,210000,86000,14000,212000,78000,14000,218000,81000,15000,223000,95000,15000,226000,98000,16000,230000,97000,15000,237000,98000,17000,246000,110000,18000
E09000008,Croydon,336000,77000,16000,337000,82000,17000,341000,86000,18000,346000,86000,20000,350000,102000,22000,355000,93000,21000,362000,98000,20000,366000,96000,21000,370000,120000,23000,374000,111000,23000,377000,111000,21000,382000,128000,23000
E09000009,Ealing,310000,125000,19000,312000,129000,20000,316000,144000,22000,321000,135000,23000,327000,144000,23000,331000,141000,23000,336000,139000,25000,337000,158000,24000,340000,158000,24000,342000,156000,26000,340000,161000,23000,346000,173000,26000
E09000010,Enfield,282000,79000,16000,284000,86000,16000,289000,94000,17000,295000,102000,16000,300000,103000,16000,305000,97000,16000,312000,109000,18000,315000,100000,18000,319000,103000,18000,323000,106000,20000,326000,114000,20000,332000,120000,22000
E09000011,Greenwich,228000,51000,11000,232000,49000,11000,234000,61000,12000,237000,61000,13000,241000,68000,13000,247000,80000,14000,253000,86000,14000,258000,91000,16000,262000,83000,16000,267000,88000,17000,271000,96000,19000,276000,98000,20000
E09000012,Hackney,215000,83000,14000,219000,84000,13000,223000,85000,13000,230000,82000,13000,236000,86000,14000,241000,81000,14000,246000,95000,15000,251000,95000,15000,256000,100000,16000,261000,100000,16000,268000,96000,17000,272000,98000,18000
E09000013,Hammersmith and Fulham,172000,65000,10000,173000,64000,11000,175000,66000,12000,175000,65000,11000,178000,73000,13000,179000,63000,11000,181000,73000,11000,178000,72000,11000,177000,74000,12000,176000,73000,12000,176000,76000,13000,181000,82000,14000
E09000014,Haringey,228000,82000,13000,232000,85000,14000,235000,89000,15000,243000,97000,16000,248000,104000,16000,251000,104000,17000,254000,111000,18000,258000,101000,17000,260000,94000,16000,263000,104000,17000,270000,107000,18000,275000,107000,17000
E09000015,Harrow,219000,78000,15000,222000,88000,16000,225000,92000,16000,228000,101000,15000,231000,106000,17000,235000,103000,18000,238000,108000,16000,240000,119000,17000,243000,121000,16000,245000,124000,17000,246000,122000,18000,250000,133000,20000
E09000016,Havering,225000,15000,6000,227000,17000,7000,228000,18000,6000,230000,22000,7000,233000,18000,7000,235000,19000,7000,236000,22000,8000,238000,24000,9000,240000,27000,9000,241000,29000,9000,248000,27000,9000,250000,36000,11000
E09000017,Hillingdon,249000,60000,12000,252000,53000,12000,255000,63000,14000,259000,72000,14000,263000,76000,16000,267000,73000,16000,273000,80000,16000,279000,85000,17000,284000,86000,17000,290000,96000,17000,296000,96000,18000,302000,99000,20000
E09000018,Hounslow,222000,70000,13000,227000,74000,13000,232000,90000,16000,237000,93000,16000,242000,94000,16000,248000,101000,17000,254000,102000,16000,258000,110000,18000,262000,122000,18000,267000,127000,20000,268000,124000,20000,274000,132000,24000
E09000019,Islington,182000,57000,11000,183000,63000,11000,187000,55000,11000,190000,61000,11000,195000,55000,11000,198000,57000,11000,204000,70000,13000,209000,72000,14000,213000,68000,14000,218000,80000,15000,224000,82000,15000,230000,85000,16000
E09000020,Kensington and Chelsea,166000,75000,11000,163000,74000,12000,161000,68000,12000,161000,78000,12000,160000,75000,12000,159000,74000,11000,156000,79000,11000,154000,78000,10000,152000,79000,10000,150000,82000,10000,154000,80000,11000,156000,82000,12000
E09000021,Kingston upon Thames,151000,35000,8000,152000,37000,8000,153000,41000,9000,155000,37000,8000,156000,37000,9000,157000,48000,10000,159000,47000,9000,162000,49000,10000,165000,47000,10000,167000,48000,10000,171000,51000,10000,175000,55000,12000
E09000022,Lambeth,275000,105000,18000,277000,95000,17000,282000,101000,17000,286000,105000,17000,292000,104000,18000,295000,99000,20000,302000,102000,19000,308000,113000,22000,313000,112000,22000,318000,106000,22000,320000,103000,23000,325000,103000,25000
E09000023,Lewisham,253000,73000,14000,255000,79000,15000,259000,81000,15000,265000,83000,15000,269000,72000,15000,271000,98000,19000,275000,87000,17000,280000,94000,18000,284000,86000,17000,287000,89000,17000,295000,103000,20000,300000,92000,19000
E09000024,Merton,189000,58000,11000,191000,59000,11000,193000,63000,12000,195000,65000,13000,197000,78000,13000,198000,81000,12000,199000,85000,13000,201000,85000,13000,202000,78000,14000,203000,84000,15000,203000,76000,14000,207000,82000,15000
E09000025,Newham,253000,112000,17000,257000,127000,17000,265000,131000,19000,275000,135000,19000,285000,157000,21000,298000,146000,20000,309000,163000,21000,313000,159000,22000,320000,164000,22000,327000,168000,23000,329000,178000,24000,339000,183000,26000
E09000026,Redbridge,250000,73000,14000,254000,85000,16000,258000,89000,16000,264000,92000,16000,269000,91000,16000,273000,95000,16000,280000,115000,17000,283000,102000,17000,287000,108000,17000,291000,117000,18000,296000,119000,18000,302000,127000,19000
E09000027,Richmond upon Thames,180000,36000,8000,181000,36000,8000,181000,45000,10000,181000,39000,9000,183000,43000,10000,185000,44000,10000,186000,44000,10000,187000,44000,10000,188000,43000,10000,190000,46000,10000,194000,46000,11000,198000,42000,11000
E09000028,Southwark,260000,90000,16000,266000,97000,17000,271000,89000,16000,275000,91000,16000,279000,93000,18000,282000,96000,19000,287000,119000,20000,291000,104000,18000,295000,107000,18000,299000,107000,17000,305000,117000,19000,312000,113000,21000
E09000029,Sutton,180000,23000,7000,181000,25000,8000,183000,33000,9000,184000,25000,8000,187000,33000,9000,188000,33000,8000,190000,38000,9000,192000,36000,9000,194000,41000,11000,196000,52000,13000,199000,46000,12000,202000,48000,11000
E09000030,Tower Hamlets,212000,90000,13000,216000,90000,14000,224000,98000,16000,231000,90000,14000,239000,93000,16000,247000,108000,17000,255000,113000,17000,262000,117000,18000,269000,113000,18000,276000,104000,18000,293000,113000,20000,302000,126000,24000
E09000031,Waltham Forest,225000,73000,13000,229000,66000,13000,234000,75000,15000,240000,80000,15000,247000,85000,16000,252000,90000,16000,258000,95000,16000,261000,97000,17000,265000,105000,18000,269000,97000,19000,269000,100000,22000,274000,106000,22000
E09000032,Wandsworth,280000,87000,18000,284000,98000,19000,288000,96000,20000,291000,97000,20000,296000,100000,21000,299000,106000,21000,304000,110000,22000,305000,98000,20000,307000,86000,19000,308000,100000,21000,311000,102000,20000,317000,116000,24000
E09000033,Westminster,225000,115000,16000,225000,119000,17000,224000,119000,16000,222000,115000,16000,220000,111000,17000,221000,118000,19000,223000,121000,17000,227000,116000,16000,230000,114000,15000,232000,117000,16000,243000,121000,18000,251000,128000,20000
N09000001,Antrim and Newtownabbey,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000002,"Armagh City, Banbridge and Craigavon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000003,Belfast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000004,Causeway Coast and Glens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000005,Derry City and Strabane,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000006,Fermanagh and Omagh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000007,Lisburn and Castlereagh,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000008,Mid and East Antrim,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000009,Mid Ulster,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000010,"Newry, Mourne and Down",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
N09000011,Ards and North Down,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S12000005,Clackmannanshire,48000,1000,1000,49000,1000,1000,50000,1000,1000,50000,1000,1000,50000,2000,1000,50000,2000,1000,51000,2000,2000,50000,2000,2000,50000,2000,1000,50000,3000,2000,50000,3000,2000,50000,4000,2000
S12000006,Dumfries and Galloway,148000,4000,2000,148000,3000,2000,149000,4000,2000,149000,6000,2000,149000,5000,2000,149000,6000,2000,150000,5000,2000,149000,6000,2000,149000,4000,2000,149000,5000,2000,148000,5000,2000,147000,6000,2000
S12000008,East Ayrshire,119000,2000,1000,119000,3000,1000,119000,2000,1000,120000,3000,1000,121000,3000,1000,121000,2000,1000,121000,2000,1000,121000,2000,1000,121000,2000,1000,121000,3000,2000,121000,2000,1000,121000,4000,2000
S12000010,East Lothian,92000,3000,1000,93000,4000,1000,94000,4000,1000,96000,4000,2000,97000,4000,2000,98000,5000,2000,98000,6000,2000,99000,6000,2000,100000,6000,2000,101000,5000,2000,101000,5000,2000,102000,5000,2000
S12000011,East Renfrewshire,89000,3000,1000,89000,4000,1000,89000,4000,1000,89000,3000,1000,89000,4000,1000,90000,5000,2000,90000,4000,2000,90000,4000,2000,91000,3000,1000,91000,4000,2000,92000,6000,2000,93000,7000,2000
S12000013,Na h-Eileanan Siar (Western Isles),27000,0,0,27000,1000,1000,27000,0,0,27000,0,1000,27000,1000,1000,27000,NA,NA,27000,NA,NA,27000,1000,1000,27000,1000,1000,27000,1000,1000,27000,0,0,27000,1000,1000
S12000014,Falkirk,149000,3000,2000,149000,2000,1000,151000,4000,2000,151000,3000,2000,152000,5000,2000,153000,6000,2000,155000,7000,3000,155000,7000,3000,156000,7000,3000,156000,7000,2000,156000,8000,3000,157000,9000,3000
S12000015,Fife,351000,16000,5000,352000,12000,5000,354000,10000,5000,355000,10000,5000,356000,14000,6000,357000,21000,7000,359000,16000,6000,360000,20000,7000,361000,20000,7000,362000,18000,7000,362000,20000,8000,363000,30000,10000
S12000017,Highland,215000,7000,3000,217000,7000,3000,220000,8000,4000,224000,9000,3000,225000,8000,3000,227000,9000,3000,229000,11000,4000,229000,12000,4000,230000,11000,4000,231000,15000,5000,230000,10000,4000,231000,13000,5000
S12000018,Inverclyde,81000,2000,1000,81000,2000,1000,81000,2000,1000,81000,2000,1000,80000,2000,1000,80000,2000,1000,80000,2000,1000,80000,3000,1000,79000,2000,1000,78000,2000,1000,78000,2000,1000,78000,2000,1000
S12000019,Midlothian,79000,2000,1000,79000,2000,1000,79000,2000,1000,81000,3000,1000,81000,4000,2000,82000,3000,1000,83000,3000,1000,83000,3000,2000,84000,3000,2000,85000,4000,2000,86000,4000,2000,87000,4000,2000
S12000020,Moray,88000,4000,1000,89000,4000,1000,90000,4000,1000,91000,4000,1000,92000,5000,2000,92000,5000,2000,92000,6000,2000,91000,5000,2000,91000,5000,2000,91000,4000,1000,93000,4000,2000,93000,5000,2000
S12000021,North Ayrshire,135000,3000,1000,135000,3000,1000,136000,3000,1000,137000,2000,1000,136000,2000,1000,136000,2000,1000,137000,4000,2000,136000,3000,2000,136000,4000,2000,135000,3000,2000,134000,2000,1000,134000,4000,2000
S12000023,Orkney Islands,20000,1000,1000,20000,1000,1000,20000,1000,1000,21000,0,0,21000,0,0,21000,0,0,21000,0,0,21000,0,1000,22000,0,0,22000,0,1000,21000,0,0,21000,1000,1000
S12000024,Perth and Kinross,135000,6000,2000,136000,5000,2000,138000,7000,2000,140000,7000,2000,141000,7000,2000,142000,9000,3000,143000,8000,3000,144000,10000,3000,145000,11000,3000,146000,11000,3000,146000,14000,4000,147000,10000,4000
S12000026,Scottish Borders,109000,3000,1000,110000,4000,2000,111000,5000,2000,112000,5000,2000,112000,6000,2000,112000,7000,2000,113000,5000,2000,112000,5000,2000,112000,6000,2000,112000,6000,2000,113000,6000,2000,113000,6000,2000
S12000027,Shetland Islands,22000,0,0,22000,0,0,22000,0,0,22000,0,0,23000,0,0,23000,1000,1000,23000,0,0,23000,0,1000,23000,1000,1000,23000,1000,1000,23000,0,1000,23000,0,1000
S12000028,South Ayrshire,111000,2000,1000,111000,3000,1000,111000,3000,1000,111000,3000,1000,111000,4000,2000,111000,4000,2000,111000,3000,2000,112000,4000,2000,111000,3000,2000,112000,4000,2000,111000,4000,2000,111000,4000,2000
S12000029,South Lanarkshire,304000,7000,3000,305000,8000,4000,307000,11000,4000,308000,9000,4000,309000,8000,4000,310000,11000,4000,311000,11000,5000,311000,12000,5000,312000,11000,5000,312000,9000,4000,313000,11000,5000,313000,12000,5000
S12000030,Stirling,85000,4000,2000,86000,6000,2000,86000,5000,2000,86000,3000,2000,86000,4000,2000,86000,6000,2000,87000,7000,2000,87000,7000,2000,88000,6000,2000,88000,7000,2000,88000,8000,2000,89000,6000,2000
S12000033,Aberdeen City,204000,12000,4000,205000,14000,4000,208000,20000,5000,209000,25000,6000,212000,32000,7000,214000,30000,7000,216000,32000,7000,219000,32000,7000,221000,42000,8000,223000,42000,8000,225000,39000,8000,226000,48000,10000
S12000034,Aberdeenshire,235000,6000,3000,239000,8000,3000,242000,10000,4000,244000,14000,4000,246000,15000,5000,249000,14000,5000,251000,17000,6000,253000,15000,5000,255000,11000,5000,256000,13000,5000,260000,13000,6000,262000,23000,8000
S12000035,Argyll and Bute,87000,3000,1000,88000,3000,1000,88000,3000,1000,87000,4000,1000,87000,3000,1000,86000,4000,1000,87000,4000,1000,85000,4000,1000,83000,4000,1000,82000,4000,1000,85000,3000,1000,85000,5000,2000
S12000036,City of Edinburgh,442000,46000,11000,444000,48000,11000,448000,46000,11000,450000,57000,13000,454000,62000,13000,460000,62000,13000,468000,66000,14000,472000,69000,15000,477000,67000,15000,483000,65000,15000,487000,77000,18000,493000,90000,21000
S12000038,Renfrewshire,170000,4000,2000,170000,5000,2000,170000,7000,2000,171000,9000,3000,171000,7000,3000,172000,7000,3000,173000,11000,4000,173000,10000,3000,173000,9000,3000,173000,11000,4000,173000,9000,3000,173000,12000,4000
S12000039,West Dunbartonshire,91000,2000,1000,91000,3000,1000,91000,3000,1000,90000,3000,1000,90000,4000,1000,90000,3000,1000,90000,3000,1000,90000,3000,1000,89000,3000,1000,89000,3000,1000,89000,2000,1000,89000,4000,2000
S12000040,West Lothian,164000,6000,3000,166000,7000,3000,168000,10000,3000,170000,8000,3000,171000,8000,3000,172000,8000,3000,174000,12000,4000,174000,11000,4000,175000,11000,4000,175000,10000,3000,176000,10000,3000,177000,15000,5000
S12000041,Angus,110000,3000,1000,111000,3000,1000,112000,4000,1000,113000,5000,2000,113000,5000,2000,114000,4000,2000,115000,4000,2000,115000,4000,2000,115000,6000,2000,115000,5000,2000,115000,6000,2000,115000,6000,2000
S12000042,Dundee City,141000,7000,2000,141000,9000,3000,140000,8000,2000,141000,9000,3000,142000,11000,3000,142000,12000,3000,143000,14000,4000,144000,14000,4000,145000,15000,4000,145000,18000,4000,145000,17000,4000,145000,12000,3000
S12000044,North Lanarkshire,324000,7000,3000,326000,6000,3000,329000,5000,3000,331000,12000,5000,333000,10000,5000,334000,8000,4000,335000,7000,4000,335000,8000,4000,335000,7000,4000,335000,11000,5000,336000,14000,6000,336000,15000,6000
S12000045,East Dunbartonshire,105000,4000,1000,105000,4000,1000,104000,4000,1000,104000,5000,2000,104000,4000,2000,104000,4000,2000,105000,4000,2000,105000,5000,2000,106000,5000,2000,106000,6000,2000,107000,5000,2000,107000,5000,2000
S12000046,Glasgow City,560000,46000,12000,559000,44000,11000,562000,55000,12000,566000,60000,12000,571000,70000,13000,575000,63000,13000,581000,64000,15000,583000,86000,18000,586000,66000,17000,589000,80000,20000,590000,83000,20000,592000,91000,21000
W06000001,Isle of Anglesey / Ynys Môn,69000,2000,1000,69000,2000,1000,69000,2000,1000,69000,2000,1000,69000,2000,1000,69000,2000,1000,69000,2000,1000,69000,2000,1000,69000,2000,1000,69000,3000,1000,70000,3000,1000,69000,2000,1000
W06000002,Gwynedd / Gwynedd,117000,4000,1000,118000,4000,2000,118000,5000,2000,118000,5000,2000,119000,4000,2000,120000,4000,2000,120000,4000,2000,120000,4000,2000,121000,4000,2000,122000,6000,2000,121000,5000,2000,121000,6000,2000
W06000003,Conwy / Conwy,110000,3000,1000,111000,3000,1000,111000,4000,1000,112000,4000,2000,112000,4000,2000,112000,6000,2000,113000,6000,2000,113000,5000,2000,113000,5000,2000,113000,6000,2000,114000,6000,2000,114000,6000,2000
W06000004,Denbighshire / Sir Ddinbych,92000,2000,1000,93000,2000,1000,93000,2000,1000,93000,3000,1000,93000,4000,1000,93000,4000,1000,93000,4000,2000,93000,3000,1000,93000,3000,1000,93000,3000,1000,94000,3000,1000,94000,5000,2000
W06000005,Flintshire / Sir y Fflint,149000,4000,2000,149000,4000,2000,150000,5000,2000,151000,5000,2000,151000,5000,2000,151000,7000,3000,152000,6000,2000,152000,6000,2000,152000,6000,2000,152000,8000,3000,153000,7000,2000,153000,10000,3000
W06000006,Wrexham / Wrecsam,128000,5000,2000,129000,7000,2000,130000,7000,2000,131000,7000,2000,132000,9000,3000,133000,7000,2000,134000,10000,3000,134000,10000,3000,135000,10000,3000,136000,10000,3000,136000,10000,3000,136000,8000,3000
W06000008,Ceredigion / Ceredigion,75000,3000,1000,75000,3000,1000,75000,5000,2000,74000,4000,1000,74000,4000,2000,75000,3000,1000,75000,4000,1000,76000,5000,2000,76000,5000,1000,76000,5000,1000,74000,4000,1000,75000,5000,2000
W06000009,Pembrokeshire / Sir Benfro,116000,4000,1000,117000,4000,1000,118000,5000,2000,120000,5000,2000,120000,5000,2000,120000,6000,2000,121000,5000,2000,121000,4000,2000,122000,4000,2000,122000,4000,2000,122000,4000,2000,122000,5000,2000
W06000010,Carmarthenshire / Sir Gaerfyrddin,176000,5000,2000,177000,4000,2000,179000,7000,2000,180000,6000,2000,181000,8000,3000,181000,6000,3000,182000,7000,3000,182000,7000,3000,183000,8000,3000,183000,9000,3000,183000,13000,4000,183000,10000,3000
W06000011,Swansea / Abertawe,227000,10000,3000,228000,13000,4000,230000,11000,4000,232000,13000,4000,233000,15000,4000,235000,17000,5000,236000,15000,4000,237000,19000,5000,238000,17000,5000,239000,18000,5000,240000,20000,5000,241000,24000,6000
W06000012,Neath Port Talbot / Castell-nedd Port Talbot,137000,3000,1000,137000,4000,1000,138000,3000,1000,138000,4000,2000,138000,5000,2000,138000,4000,2000,139000,4000,2000,139000,3000,2000,139000,4000,2000,139000,3000,1000,140000,3000,2000,140000,4000,2000
W06000013,Bridgend / Pen-y-bont ar Ogwr,131000,4000,2000,132000,4000,2000,134000,4000,2000,135000,4000,2000,136000,4000,2000,136000,4000,2000,137000,5000,2000,137000,5000,2000,138000,5000,2000,138000,5000,2000,139000,3000,2000,140000,5000,2000
W06000014,Vale of Glamorgan / Bro Morgannwg,121000,5000,2000,122000,5000,2000,123000,6000,2000,124000,6000,2000,124000,6000,2000,124000,7000,2000,125000,5000,2000,125000,6000,2000,125000,6000,2000,125000,7000,2000,126000,6000,2000,126000,7000,3000
W06000015,Cardiff / Caerdydd,317000,28000,6000,321000,34000,7000,324000,31000,8000,329000,34000,8000,334000,39000,9000,338000,39000,9000,342000,43000,9000,345000,40000,9000,348000,42000,9000,351000,48000,10000,353000,45000,10000,357000,43000,10000
W06000016,Rhondda Cynon Taf / Rhondda Cynon Taf,232000,7000,3000,232000,5000,2000,232000,7000,3000,232000,8000,3000,233000,6000,3000,233000,5000,3000,233000,6000,3000,234000,6000,3000,234000,7000,3000,234000,6000,3000,236000,5000,3000,236000,7000,3000
W06000018,Caerphilly / Caerffili,172000,3000,1000,173000,2000,1000,174000,3000,2000,175000,4000,2000,176000,3000,2000,177000,4000,2000,178000,4000,2000,178000,5000,2000,178000,4000,2000,179000,4000,2000,179000,5000,2000,179000,6000,3000
W06000019,Blaenau Gwent / Blaenau Gwent,68000,1000,1000,69000,1000,1000,69000,1000,1000,69000,1000,1000,69000,1000,1000,69000,2000,1000,69000,1000,1000,69000,1000,1000,69000,1000,1000,69000,2000,1000,69000,2000,1000,69000,2000,1000
W06000020,Torfaen / Tor-faen,90000,2000,1000,90000,2000,1000,90000,2000,1000,90000,3000,1000,90000,2000,1000,90000,3000,1000,90000,3000,1000,91000,3000,1000,91000,3000,1000,91000,3000,1000,91000,4000,1000,91000,4000,2000
W06000021,Monmouthshire / Sir Fynwy,87000,3000,1000,87000,3000,1000,88000,4000,1000,88000,3000,1000,89000,4000,1000,90000,3000,1000,90000,4000,1000,90000,3000,1000,90000,4000,1000,90000,4000,1000,91000,4000,1000,91000,4000,2000
W06000022,Newport / Casnewydd,138000,8000,2000,139000,8000,2000,140000,11000,3000,142000,10000,3000,143000,10000,3000,144000,11000,3000,145000,10000,3000,145000,12000,3000,145000,14000,4000,146000,17000,4000,146000,13000,4000,147000,14000,4000
W06000023,Powys / Powys,129000,2000,1000,129000,3000,2000,130000,3000,2000,131000,5000,2000,131000,6000,2000,131000,5000,2000,131000,6000,2000,131000,5000,2000,131000,4000,2000,131000,4000,2000,131000,5000,2000,130000,5000,2000
W06000024,Merthyr Tydfil / Merthyr Tudful,56000,1000,1000,56000,2000,1000,57000,2000,1000,57000,2000,1000,58000,2000,1000,58000,2000,1000,58000,2000,1000,58000,2000,1000,59000,4000,1000,59000,4000,1000,59000,3000,1000,59000,2000,1000
